id,front,right,back,left,x,y,yaw
0,0,0,0,0,0.0,0.0,0.0
1,0,0,0,0,0.0,0.0,0.0
2,245,188,267,195,0.0,0.0,0.0
3,262,184,272,207,0.0,0.0,0.0
4,262,189,270,208,0.0,0.0,0.0
5,266,188,274,208,0.0,0.0,0.0
6,268,189,274,207,-0.00010331091471016407,3.0602044716943055e-05,-0.0021436666138470173
7,265,186,270,211,-0.0004955061594955623,0.00019873000564984977,-0.002683662110939622
8,264,189,274,211,-0.0012429923517629504,0.0004887276445515454,0.0024986632633954287
9,266,190,273,208,-0.0022779377177357674,0.0009297971264459193,0.0015139230526983738
10,268,187,273,207,-0.0036898425314575434,0.0015673977322876453,0.002187032951042056
11,267,188,270,209,-0.005380871705710888,0.002345966873690486,0.0027641316410154104
12,266,187,273,211,-0.00750327343121171,0.0033980095759034157,0.0021884797606617212
13,263,188,270,211,-0.009823842905461788,0.0046338411048054695,0.004039773717522621
14,264,188,271,209,-0.01258812565356493,0.006078092847019434,0.004537846893072128
15,265,186,275,206,-0.015585271641612053,0.00761706056073308,0.0027281283400952816
16,264,186,275,208,-0.0188892912119627,0.009338456206023693,0.004390023183077574
17,268,188,273,207,-0.022665224969387054,0.01129058562219143,0.004539839457720518
18,266,187,273,209,-0.026494259014725685,0.01335948146879673,0.0014047364238649607
19,263,189,272,210,-0.030722077935934067,0.015627864748239517,-0.0002377195341978222
20,267,186,278,214,-0.03535670042037964,0.01812143437564373,-0.00015879461716394871
21,266,188,275,208,-0.04059286043047905,0.020858081057667732,0.0014603114686906338
22,262,187,274,208,-0.045430202037096024,0.023404866456985474,0.0010526125552132726
23,264,187,277,207,-0.05114573985338211,0.026467086747288704,0.0021173020359128714
24,262,186,273,207,-0.057098325341939926,0.029666267335414886,0.0024446705356240273
25,266,189,271,209,-0.06301414221525192,0.032732535153627396,0.003522756975144148
26,267,188,275,205,-0.06937478482723236,0.03612932562828064,0.006046676076948643
27,266,186,274,208,-0.0757584348320961,0.03959023579955101,0.006008858326822519
28,264,189,273,209,-0.08270830661058426,0.04335261508822441,0.010123205371201038
29,264,186,274,209,-0.0902024656534195,0.047292932868003845,0.014288361184298992
30,267,189,270,210,-0.09775158762931824,0.05128354951739311,0.014960973523557186
31,265,188,274,207,-0.10492627322673798,0.05510009452700615,0.012925454415380955
32,262,189,276,213,-0.11415968835353851,0.06000201031565666,0.01643594168126583
33,264,191,278,208,-0.12170354276895523,0.0642629936337471,0.01602361351251602
34,264,185,275,211,-0.13074852526187897,0.06931789219379425,0.014994927681982517
35,262,187,275,211,-0.13919037580490112,0.0738588348031044,0.017863405868411064
36,267,187,277,209,-0.14903362095355988,0.07943195849657059,0.014640286564826965
37,266,190,275,210,-0.1568910777568817,0.08373098075389862,0.013215994462370872
38,265,188,276,209,-0.1666470170021057,0.08940722048282623,0.016002697870135307
39,265,190,271,206,-0.17726540565490723,0.09554825723171234,0.015022188425064087
40,262,185,276,206,-0.1874634176492691,0.10136517882347107,0.016071658581495285
41,265,191,275,208,-0.19760151207447052,0.10708101838827133,0.015987146645784378
42,264,188,275,205,-0.20934809744358063,0.11365880817174911,0.015295674093067646
43,265,187,275,213,-0.21834982931613922,0.11893483996391296,0.012932196259498596
44,264,188,274,208,-0.22854794561862946,0.12482114881277084,0.014415038749575615
45,264,190,273,212,-0.2409573644399643,0.13203154504299164,0.014617475681006908
46,264,186,276,210,-0.2526378333568573,0.1391812264919281,0.013377421535551548
47,265,188,272,207,-0.26614242792129517,0.14729280769824982,0.015468568541109562
48,263,194,275,212,-0.2783685624599457,0.15431451797485352,0.015061158686876297
49,264,203,278,204,-0.28518062829971313,0.15810450911521912,0.015524222515523434
50,264,201,274,212,-0.29751577973365784,0.1654990166425705,0.01527466531842947
51,265,225,274,209,-0.31080999970436096,0.17319129407405853,0.015614036470651627
52,263,223,277,207,-0.32653456926345825,0.18165451288223267,0.013343249447643757
53,268,227,274,209,-0.34189409017562866,0.19009342789649963,0.009396946057677269
54,265,237,275,209,-0.3550092577934265,0.19809015095233917,0.006425171624869108
55,265,233,275,210,-0.3681037724018097,0.2067040055990219,0.006743807345628738
56,264,233,274,209,-0.3888152241706848,0.21943247318267822,0.00686817429959774
57,284,190,274,222,-1.190877079963684,0.7203651070594788,0.022601179778575897
58,284,190,273,222,-1.2258870601654053,0.7440863251686096,0.02065913937985897
59,285,188,272,222,-1.2428680658340454,0.755659818649292,0.020004814490675926
60,280,186,271,222,-1.266052007675171,0.7714356184005737,0.01577821560204029
61,282,187,276,221,-1.3018091917037964,0.796023428440094,0.016102397814393044
62,284,185,276,223,-1.3028616905212402,0.786082923412323,0.017211290076375008
63,285,182,272,227,-1.3581289052963257,0.8194392323493958,0.019531162455677986
64,282,183,275,222,-1.3915815353393555,0.8350284695625305,0.019154807552695274
65,284,187,271,225,-1.4053436517715454,0.8465557098388672,0.016360027715563774
66,282,187,271,223,-1.4303921461105347,0.8516095876693726,0.014614236541092396
67,285,189,275,222,-1.4510304927825928,0.8740391731262207,0.012968308292329311
68,287,188,273,218,-1.4622492790222168,0.9031667709350586,0.013041764497756958
69,284,190,274,218,-1.4980343580245972,0.912663459777832,0.012796768918633461
70,285,189,274,216,-1.5019359588623047,0.946503221988678,0.017224827781319618
71,285,189,274,214,-1.5319583415985107,0.9276809096336365,0.018648585304617882
72,285,189,278,218,-1.5534456968307495,0.9601901173591614,0.018780196085572243
73,289,185,276,220,-1.5722285509109497,0.9965963959693909,0.01596164144575596
74,288,185,272,220,-1.6154676675796509,0.9716806411743164,0.011731430888175964
75,288,184,277,221,-1.6284000873565674,1.0035247802734375,0.01559203676879406
76,289,188,276,220,-1.6497559547424316,1.0109062194824219,0.01206730492413044
77,288,189,272,221,-1.663176417350769,1.0268056392669678,0.018869733437895775
78,287,188,275,220,-1.7071597576141357,1.0540859699249268,0.0633542463183403
79,287,185,272,218,-1.717329740524292,1.0622196197509766,0.42230477929115295
80,287,187,274,221,-1.7323729991912842,1.0780435800552368,0.3331490755081177
81,288,185,274,228,-1.7862696647644043,1.0804845094680786,-0.04974495247006416
82,287,203,269,275,0.9383751749992371,-1.177498698234558,-0.45766761898994446
83,289,318,267,298,-0.21679550409317017,-3.027271270751953,-0.15786637365818024
84,284,371,263,314,3.2940914630889893,-2.9116687774658203,0.019128452986478806
85,283,416,269,338,5.691292762756348,-2.4640462398529053,0.05011347681283951
86,284,462,252,345,5.504971027374268,-3.7436110973358154,0.5280317068099976
87,277,488,247,342,5.238732814788818,-2.4644336700439453,0.8295262455940247
88,272,516,245,330,4.220190525054932,-3.4872074127197266,0.9030328989028931
89,275,551,270,318,3.4423842430114746,-2.7220096588134766,0.7502285838127136
90,278,574,269,312,3.1648590564727783,-2.404513120651245,0.2211015373468399
91,284,638,299,308,2.909958839416504,-2.981818437576294,-1.055959939956665
92,299,32766,294,312,2.8441500663757324,-2.7580947875976562,-2.974552869796753
93,311,32766,293,301,2.6086318492889404,-2.4779908657073975,-6.503645896911621
94,341,32766,296,289,2.761667013168335,-2.2425312995910645,-12.190086364746094
95,383,32766,306,303,2.6634881496429443,-2.141529083251953,-17.54051399230957
96,473,32766,373,302,2.5912907123565674,-2.134446144104004,-21.241897583007812
97,599,32766,413,313,2.4749245643615723,-2.1027913093566895,-25.946189880371094
98,633,32766,433,324,2.4342257976531982,-2.1087119579315186,-32.67898941040039
99,551,32766,460,307,2.4031479358673096,-2.1007981300354004,-40.39302062988281
100,519,649,500,301,2.364387035369873,-2.0950493812561035,-46.00303268432617
101,550,640,546,313,2.3269248008728027,-2.1082890033721924,-49.63263702392578
102,582,630,32766,318,2.3120412826538086,-2.1115071773529053,-50.853919982910156
103,591,619,32766,325,2.293816566467285,-2.112560749053955,-47.98166275024414
104,570,605,32766,323,2.2847068309783936,-2.109733819961548,-43.748531341552734
105,540,633,491,325,2.290212392807007,-2.1122117042541504,-32.98677062988281
106,545,829,461,338,2.2862300872802734,-2.126941680908203,-23.521833419799805
107,638,32766,32766,381,2.3068032264709473,-2.118587017059326,-16.007747650146484
108,620,32766,32766,360,2.317852020263672,-2.1096956729888916,-7.436515808105469
109,32766,32766,339,359,2.322319269180298,-2.102540969848633,-0.6070268154144287
110,380,32766,326,398,2.326253652572632,-2.093592643737793,4.800699234008789
111,334,32766,333,520,2.3312089443206787,-2.0898289680480957,11.334391593933105
112,304,992,333,530,2.334132194519043,-2.0838897228240967,16.272125244140625
113,288,947,332,556,2.335245132446289,-2.0757715702056885,21.419710159301758
114,284,855,345,32766,2.3369977474212646,-2.065964698791504,26.082509994506836
115,274,734,32766,32766,2.3373517990112305,-2.0538594722747803,30.712223052978516
116,259,621,121,32766,2.3357884883880615,-2.041539192199707,34.87868881225586
117,250,587,94,32766,2.3337466716766357,-2.030005693435669,35.57274627685547
118,248,582,100,32766,2.334350347518921,-2.020676374435425,35.616180419921875
119,244,581,100,32766,2.3325231075286865,-2.0081541538238525,35.36572265625
120,239,581,93,32766,2.3309667110443115,-1.9947724342346191,35.530784606933594
121,240,575,89,32766,2.3292133808135986,-1.9866386651992798,36.57502365112305
122,235,563,96,32766,2.331360101699829,-1.9791823625564575,36.28208541870117
123,237,573,100,1213,2.334200382232666,-1.9807274341583252,28.33102798461914
124,221,674,32766,32766,2.3384974002838135,-1.9806334972381592,21.999719619750977
125,235,757,32766,32766,2.3397207260131836,-1.9908561706542969,17.81723403930664
126,243,872,32766,474,2.3394861221313477,-2.0027248859405518,12.006587028503418
127,250,1015,338,457,2.3376035690307617,-2.0135409832000732,6.795901775360107
128,260,1035,331,474,2.335901975631714,-2.021761178970337,2.9413323402404785
129,278,1167,322,501,2.334705352783203,-2.0346388816833496,-2.237044334411621
130,323,1511,337,32766,2.33424973487854,-2.044696569442749,-7.579987049102783
131,387,32766,330,32766,2.3338611125946045,-2.0553526878356934,-12.755000114440918
132,550,32766,346,32766,2.330636978149414,-2.064002275466919,-17.202098846435547
133,617,32766,386,32766,2.325477123260498,-2.0731053352355957,-20.049774169921875
134,620,32766,404,32766,2.318427085876465,-2.0796029567718506,-23.137956619262695
135,632,32766,32766,319,2.3143904209136963,-2.0863707065582275,-26.963878631591797
136,649,32766,466,294,2.310227870941162,-2.0932843685150146,-30.124738693237305
137,656,111,475,302,2.3086235523223877,-2.0996408462524414,-30.169967651367188
138,32766,109,32766,309,2.315610647201538,-2.1040055751800537,-25.186010360717773
139,651,155,32766,331,2.3228931427001953,-2.105478048324585,-19.274404525756836
140,622,32766,32766,419,2.327857255935669,-2.104647159576416,-13.471914291381836
141,606,32766,320,32766,2.33219575881958,-2.100924015045166,-6.9944682121276855
142,32766,1591,313,32766,2.334015130996704,-2.0941710472106934,-0.880709171295166
143,364,32766,316,32766,2.3366222381591797,-2.0851879119873047,4.158994197845459
144,320,32766,323,563,2.3357362747192383,-2.073309898376465,8.327750205993652
145,299,984,331,553,2.3382914066314697,-2.0656988620758057,10.516143798828125
146,292,985,341,551,2.339371919631958,-2.056764602661133,13.290813446044922
147,277,971,340,546,2.3364617824554443,-2.044707775115967,15.249812126159668
148,269,971,334,544,2.33126163482666,-2.027906894683838,16.742595672607422
149,270,973,329,542,2.3248438835144043,-2.0161068439483643,15.096850395202637
150,268,1013,331,515,2.321187734603882,-1.9999228715896606,14.29379653930664
151,266,1027,327,499,2.3190228939056396,-1.988265037536621,14.093878746032715
152,265,1027,316,490,2.319239854812622,-1.9789471626281738,13.704442024230957
153,266,1029,316,482,2.3191378116607666,-1.9734747409820557,14.321675300598145
154,262,1011,315,488,2.32094669342041,-1.9717464447021484,15.308269500732422
155,263,1000,321,504,2.3226585388183594,-1.975403904914856,15.95450496673584
156,263,971,324,527,2.3250036239624023,-1.9809855222702026,16.87824249267578
157,260,956,330,563,2.3243765830993652,-1.9932271242141724,17.43992042541504
158,265,932,327,627,2.3232526779174805,-2.006452798843384,18.570058822631836
159,271,892,331,32766,2.3238046169281006,-2.0184476375579834,19.84506607055664
160,273,859,336,32766,2.321638822555542,-2.0256316661834717,20.4077091217041
161,278,841,32766,32766,2.3306496143341064,-2.028822898864746,21.064977645874023
162,270,797,32766,32766,2.3419110774993896,-2.02681565284729,21.550491333007812
163,259,752,32766,32766,2.3555877208709717,-2.0245847702026367,21.524433135986328
164,254,744,32766,32766,2.367008924484253,-2.025397777557373,19.795581817626953
165,243,770,32766,32766,2.3781204223632812,-2.0251290798187256,17.09640121459961
166,225,807,32766,546,2.3865208625793457,-2.026132345199585,15.180198669433594
167,210,836,32766,531,2.3878679275512695,-2.0261051654815674,12.057821273803711
168,212,889,32766,526,2.3791651725769043,-2.023428201675415,9.068090438842773
169,219,962,365,521,2.3634486198425293,-2.0250120162963867,6.23797082901001
170,241,1002,337,517,2.344106674194336,-2.0233194828033447,3.591463565826416
171,275,1023,308,514,2.3239173889160156,-2.0218517780303955,0.6063175797462463
172,301,1173,280,505,2.308504581451416,-2.0209312438964844,-1.366690754890442
173,331,32766,271,510,2.2920684814453125,-2.0185532569885254,-2.9528019428253174
174,356,32766,257,510,2.2762351036071777,-2.01810884475708,-4.772345066070557
175,374,32766,245,505,2.266775131225586,-2.0172886848449707,-5.981546878814697
176,387,32766,237,504,2.2617526054382324,-2.0143020153045654,-6.2006449699401855
177,389,32766,234,501,2.2680418491363525,-2.0143027305603027,-5.964096546173096
178,382,32766,242,505,2.2817509174346924,-2.0112643241882324,-5.188874244689941
179,362,32766,258,501,2.2983171939849854,-2.010302782058716,-4.122989654541016
180,335,32766,272,495,2.3103489875793457,-2.0110411643981934,-2.9063353538513184
181,315,32766,285,497,2.3212320804595947,-2.012831926345825,-2.1255829334259033
182,310,32766,292,500,2.331186294555664,-2.014636278152466,-1.7371973991394043
183,298,32766,302,507,2.3404667377471924,-2.0131187438964844,-2.0594091415405273
184,289,32766,315,513,2.34797739982605,-2.0120129585266113,-2.244131088256836
185,278,32766,322,32766,2.3602380752563477,-2.0098648071289062,-1.592308759689331
186,267,32766,325,32766,2.3650588989257812,-2.0089664459228516,-1.8556342124938965
187,258,32766,329,32766,2.361729621887207,-2.007988929748535,-2.342336416244507
188,262,1181,324,32766,2.349280595779419,-2.0047662258148193,-4.9090070724487305
189,288,32766,323,32766,2.3394887447357178,-2.0042026042938232,-5.677156448364258
190,303,32766,313,32766,2.329272985458374,-1.9991950988769531,-3.651512384414673
191,296,32766,310,493,2.3188414573669434,-1.99055016040802,-2.9489946365356445
192,293,32766,287,472,2.3163902759552,-1.9810014963150024,-3.059781789779663
193,294,32766,289,463,2.3177759647369385,-1.9688071012496948,-2.950383186340332
194,282,32766,296,451,2.3190879821777344,-1.9576140642166138,-3.2973403930664062
195,275,32766,306,432,2.321657419204712,-1.9523508548736572,-2.9026293754577637
196,274,666,306,435,2.321535587310791,-1.959341049194336,-2.1448709964752197
197,271,743,300,436,2.3233249187469482,-1.9724152088165283,-1.377211332321167
198,277,848,293,449,2.3238637447357178,-1.9850831031799316,-0.25014588236808777
199,280,32766,276,462,2.321000337600708,-2.0015227794647217,0.43149179220199585
200,293,1056,267,481,2.32231068611145,-2.018869638442993,1.0687822103500366
201,300,32766,273,498,2.3252060413360596,-2.0354080200195312,2.441849708557129
202,308,32766,294,522,2.327509641647339,-2.0525643825531006,3.401585102081299
203,323,32766,302,542,2.3298254013061523,-2.064488172531128,3.846928358078003
204,328,994,304,554,2.3321266174316406,-2.0679187774658203,3.9651825428009033
205,331,999,308,553,2.3318042755126953,-2.0613675117492676,3.5055458545684814
206,328,1003,299,541,2.331238269805908,-2.0481467247009277,3.3045053482055664
207,311,1021,296,522,2.3321218490600586,-2.032130718231201,2.7784111499786377
208,301,32766,288,503,2.32865834236145,-2.0161516666412354,1.6441106796264648
209,299,1131,283,482,2.322770118713379,-2.003427743911743,-0.01221590768545866
210,310,1276,280,483,2.3147542476654053,-1.9959025382995605,-1.0433579683303833
211,319,32766,274,477,2.32041597366333,-1.9885872602462769,-1.2417072057724
212,306,32766,283,474,2.330399513244629,-1.9840933084487915,-1.221848726272583
213,291,1278,292,466,2.3470587730407715,-1.987237572669983,-1.2967884540557861
214,270,32766,307,482,2.3667984008789062,-1.9898674488067627,1.2826935052871704
215,244,1048,327,492,2.383002519607544,-1.9940848350524902,2.8340566158294678
216,225,1024,333,505,2.3928616046905518,-1.997456669807434,3.072397470474243
217,212,1006,345,501,2.396832227706909,-1.9988240003585815,3.7033376693725586
218,207,32766,338,501,2.39133882522583,-2.000155448913574,3.506216526031494
219,215,32766,340,499,2.382077693939209,-2.0028858184814453,2.47942852973938
220,232,32766,319,500,2.364598274230957,-2.006458282470703,0.8447985649108887
221,261,32766,299,496,2.344928026199341,-2.0105674266815186,-1.0263087749481201
222,291,1127,276,489,2.3231585025787354,-2.0136966705322266,-2.0507619380950928
223,315,32766,266,494,2.3136203289031982,-2.0126407146453857,-1.943740725517273
224,324,1051,258,493,2.3152554035186768,-2.0127031803131104,-9.165550231933594
225,392,32766,287,32766,2.312929630279541,-2.0128164291381836,-25.12808609008789
226,662,32766,388,32766,2.3054556846618652,-2.0101399421691895,-37.748512268066406
227,562,121,437,294,2.303380250930786,-2.0037031173706055,-49.51742935180664
228,565,32766,528,276,2.3062360286712646,-2.000863790512085,-54.72964096069336
229,589,32766,32766,281,2.307267427444458,-2.000356912612915,-54.094825744628906
230,584,574,32766,282,2.3106398582458496,-2.001278877258301,-50.65732955932617
231,550,32766,32766,283,2.313565492630005,-2.0031063556671143,-42.36037826538086
232,533,887,459,307,2.3201870918273926,-2.0048322677612305,-28.04851722717285
233,666,32766,406,32766,2.3326222896575928,-2.005157470703125,-12.873992919921875
234,378,32766,296,32766,2.3423197269439697,-2.0025501251220703,0.044613953679800034
235,290,32766,269,488,2.3515443801879883,-1.996552586555481,11.901135444641113
236,261,32766,287,521,2.360501766204834,-1.994170069694519,20.49479866027832
237,248,32766,32766,32766,2.3739447593688965,-1.990565538406372,29.657546997070312
238,223,489,105,32766,2.3848323822021484,-1.989332675933838,40.24613952636719
239,223,472,60,32766,2.3946621417999268,-1.9826014041900635,47.06598663330078
240,228,551,75,32766,2.401754379272461,-1.9741390943527222,52.10596466064453
241,231,629,79,544,2.4063403606414795,-1.9771714210510254,54.57371139526367
242,223,633,79,538,2.4089651107788086,-1.9737374782562256,55.558616638183594
243,226,624,81,534,2.4093666076660156,-1.9706168174743652,52.429813385009766
244,219,32766,88,569,2.401979684829712,-1.9758248329162598,36.50559997558594
245,210,484,32766,804,2.393170118331909,-1.9719213247299194,25.565204620361328
246,216,596,32766,32766,2.3839528560638428,-1.9776105880737305,14.105213165283203
247,240,901,32766,513,2.372570514678955,-1.982200026512146,2.5865955352783203
248,258,1126,286,490,2.3619816303253174,-1.9834942817687988,-9.683948516845703
249,324,32766,292,32766,2.343095541000366,-1.9862868785858154,-23.3066349029541
250,32766,32766,427,32766,2.3285250663757324,-1.9856237173080444,-38.633209228515625
251,32766,32766,450,281,2.316668748855591,-1.9793317317962646,-50.937591552734375
252,505,32766,510,281,2.309407949447632,-1.9757026433944702,-55.04474639892578
253,531,32766,32766,291,2.30393385887146,-1.9753782749176025,-57.03615951538086
254,554,32766,32766,291,2.3111226558685303,-1.978123426437378,-56.33097457885742
255,543,562,32766,287,2.3154685497283936,-1.9844255447387695,-50.23883819580078
256,510,765,32766,289,2.3222625255584717,-1.9920005798339844,-42.08824920654297
257,517,32766,458,315,2.3326492309570312,-1.9973785877227783,-28.928787231445312
258,648,32766,399,32766,2.3400473594665527,-1.9992783069610596,-14.304641723632812
259,402,32766,301,32766,2.3506267070770264,-1.9986695051193237,-4.637378215789795
260,322,32766,289,32766,2.3599815368652344,-1.9962937831878662,2.607266664505005
261,278,32766,314,493,2.3693888187408447,-1.993196964263916,10.787943840026855
262,255,868,336,530,2.3757219314575195,-1.9909696578979492,20.442310333251953
263,248,598,32766,32766,2.3808670043945312,-1.9865683317184448,31.17487335205078
264,235,499,32766,32766,2.3899478912353516,-1.980722427368164,38.35718536376953
265,228,483,80,32766,2.3961591720581055,-1.974936842918396,42.466915130615234
266,230,489,66,32766,2.402299642562866,-1.9763696193695068,45.79924774169922
267,230,554,68,32766,2.4077377319335938,-1.9733561277389526,50.60273742675781
268,235,626,65,535,2.4114415645599365,-1.9699134826660156,52.579437255859375
269,231,627,68,525,2.409911870956421,-1.9672818183898926,53.608009338378906
270,238,620,72,516,2.4091124534606934,-1.9613372087478638,52.63072204589844
271,237,625,83,524,2.4035704135894775,-1.9592839479446411,44.31198501586914
272,225,487,123,587,2.3989593982696533,-1.9657247066497803,35.948951721191406
273,237,489,587,32766,2.3888607025146484,-1.976664423942566,25.329187393188477
274,237,600,32766,32766,2.3779397010803223,-1.9805632829666138,13.111971855163574
275,260,921,32766,32766,2.3706917762756348,-1.9805128574371338,1.534990668296814
276,271,1034,304,513,2.3602144718170166,-1.9835079908370972,-9.63766098022461
277,333,120,295,685,2.340829610824585,-1.9863125085830688,-23.26021385192871
278,32766,90,397,32766,2.325443744659424,-1.9855518341064453,-37.0650749206543
279,32766,60,429,312,2.316680669784546,-1.9832420349121094,-46.972450256347656
280,512,62,468,298,2.3099417686462402,-1.981192708015442,-52.080963134765625
281,533,62,32766,301,2.3049240112304688,-1.9782840013504028,-53.12171936035156
282,542,63,512,305,2.303884744644165,-1.9778906106948853,-50.500614166259766
283,527,91,32766,315,2.3074212074279785,-1.981920599937439,-42.0982666015625
284,548,32766,432,355,2.313804864883423,-1.9839012622833252,-31.243080139160156
285,674,32766,386,1264,2.3283019065856934,-1.9878841638565063,-12.683187484741211
286,32766,32766,263,32766,2.3444745540618896,-1.9869458675384521,10.523194313049316
287,273,32766,32766,32766,2.348243474960327,-1.9742918014526367,29.136585235595703
288,273,496,528,32766,2.358090400695801,-1.9600750207901,40.67245101928711
289,267,486,608,32766,2.3725945949554443,-1.950738787651062,52.02382278442383
290,302,627,32766,483,2.378563404083252,-1.9509612321853638,57.61809158325195
291,314,597,32766,472,2.385054588317871,-1.9473319053649902,57.39274597167969
292,306,597,32766,481,2.386037826538086,-1.9488952159881592,53.587284088134766
293,274,550,32766,500,2.3881208896636963,-1.945947289466858,47.118377685546875
294,245,248,32766,547,2.3857839107513428,-1.9429113864898682,33.954933166503906
295,236,142,32766,785,2.3763186931610107,-1.9502804279327393,12.774032592773438
296,262,122,32766,32766,2.3690199851989746,-1.9614182710647583,-7.197336196899414
297,326,111,273,572,2.351100206375122,-1.9659558534622192,-23.631885528564453
298,545,32766,32766,32766,2.33724308013916,-1.963935136795044,-33.04899215698242
299,642,32766,414,32766,2.3291428089141846,-1.962863564491272,-40.961429595947266
300,552,32766,437,271,2.328702211380005,-1.9612915515899658,-46.42143630981445
301,491,732,460,278,2.3283329010009766,-1.9642332792282104,-46.23402786254883
302,498,32766,453,281,2.3311960697174072,-1.9690800905227661,-39.335418701171875
303,608,32766,426,315,2.3370261192321777,-1.9711830615997314,-23.70699119567871
304,32766,49,294,32766,2.336790084838867,-1.9679208993911743,-8.80250358581543
305,346,72,257,504,2.346698522567749,-1.9624717235565186,3.726314067840576
306,273,104,322,574,2.3609726428985596,-1.9600841999053955,20.65177345275879
307,252,284,428,32766,2.369007110595703,-1.954125165939331,34.5821418762207
308,241,495,628,32766,2.3724427223205566,-1.9429364204406738,44.167240142822266
309,246,32766,32766,519,2.3740861415863037,-1.9361931085586548,48.8766975402832
310,258,325,32766,495,2.372699022293091,-1.9295514822006226,54.27556610107422
311,306,462,32766,468,2.378514289855957,-1.9314121007919312,56.48912048339844
312,293,32766,32766,469,2.3802194595336914,-1.934955358505249,46.364139556884766
313,220,52,32766,519,2.3698179721832275,-1.9408658742904663,29.006786346435547
314,220,57,32766,32766,2.366940975189209,-1.9458990097045898,13.758187294006348
315,241,79,32766,32766,2.3583168983459473,-1.9418343305587769,-2.927786350250244
316,270,32766,276,483,2.3509697914123535,-1.9380861520767212,-15.640084266662598
317,356,32766,312,32766,2.3348426818847656,-1.9300405979156494,-25.319358825683594
318,476,32766,381,32766,2.31973934173584,-1.9226646423339844,-36.735557556152344
319,668,32766,410,32766,2.3141298294067383,-1.9194282293319702,-49.418575286865234
320,544,32766,472,263,2.3172385692596436,-1.917592167854309,-54.447303771972656
321,542,650,32766,277,2.317979335784912,-1.9212652444839478,-45.815975189208984
322,581,32766,437,345,2.3158159255981445,-1.9276896715164185,-36.12464904785156
323,665,32766,398,32766,2.31284499168396,-1.9352986812591553,-35.50198745727539
324,648,32766,417,32766,2.314201593399048,-1.9499545097351074,-39.480567932128906
325,576,32766,431,313,2.3167884349823,-1.9698184728622437,-38.81427001953125
326,541,32766,439,315,2.317279100418091,-1.9866291284561157,-36.917327880859375
327,516,32766,450,308,2.3215084075927734,-2.0024616718292236,-36.649810791015625
328,475,991,461,299,2.3226606845855713,-2.014425277709961,-36.06124496459961
329,463,32766,464,301,2.3217380046844482,-2.0121030807495117,-35.39838409423828
330,470,32766,458,303,2.3197438716888428,-1.9996305704116821,-36.17323303222656
331,480,32766,459,298,2.3142459392547607,-1.9795624017715454,-38.02534103393555
332,495,32766,449,297,2.3110909461975098,-1.9594379663467407,-40.013450622558594
333,508,870,449,290,2.310234785079956,-1.936564326286316,-40.526851654052734
334,530,32766,451,297,2.3087499141693115,-1.9296255111694336,-39.967750549316406
335,548,859,447,304,2.3139185905456543,-1.9322876930236816,-39.59810256958008
